bus,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf
1762,183.4675,0,500,-500,1,100,1,361,5.935,0,0,0,0,0,0,0,0,0,0,37.312
1771,0,0,368,-368,1,100,0,735,1.4,0,0,0,0,0,0,0,0,0,0,262
1780,64.5,0,142.8,-142.8,1,100,1,129,0,0,0,0,0,0,0,0,0,0,0,298
1782,40.9175,74,185,-37,1,100,1,74,7.835,0,0,0,0,0,0,0,0,0,0,100
1783,53.2125,0,49,-49,1,100,1,98,8.425,0,0,0,0,0,0,0,0,0,0,100
1790,65.705,66,191,-59,1,100,1,118,13.41,0,0,0,0,0,0,0,0,0,0,100
1791,48.705,77.5,197,-42,1,100,1,84,13.41,0,0,0,0,0,0,0,0,0,0,100
1793,110,0,110,-110,1,100,1,220,0,0,0,0,0,0,0,0,0,0,0,251
1794,0,0,33.33,-33.33,1,100,0,19,53.82,0,0,0,0,0,0,0,0,0,0,68.819
1803,23.2125,0,500,-500,1,100,1,45,1.425,0,0,0,0,0,0,0,0,0,0,99.729
1808,15.6025,84,180,-12,1,100,1,24,7.205,0,0,0,0,0,0,0,0,0,0,100
1809,28.1025,85.5,196,-25,1,100,1,49,7.205,0,0,0,0,0,0,0,0,0,0,100
1810,39.6025,75,186,-36,1,100,1,72,7.205,0,0,0,0,0,0,0,0,0,0,100
1811,87.0525,0,82,-82,1,100,1,164,10.105,0,0,0,0,0,0,0,0,0,0,100
1812,25.5525,0,23.74,-23.74,1,100,1,41,10.105,0,0,0,0,0,0,0,0,0,0,100
1814,0,0,33.33,-33.33,1,100,0,18,38.46,0,0,0,0,0,0,0,0,0,0,53.464
1818,99.5,0,100,-100,1,100,1,199,0,0,0,0,0,0,0,0,0,0,0,258
1821,102,0,240.14,-240.14,1,100,1,204,0,0,0,0,0,0,0,0,0,0,0,266.816
1822,206,0,240.14,-240.14,1,100,1,412,0,0,0,0,0,0,0,0,0,0,0,266.816
1823,141.5,0,240.14,-240.14,1,100,1,283,0,0,0,0,0,0,0,0,0,0,0,266.816
1824,95,0,240.13,-240.13,1,100,1,190,0,0,0,0,0,0,0,0,0,0,0,266.808
1826,16,0,65.12,-65.12,1,100,1,32,0,0,0,0,0,0,0,0,0,0,0,72.36
1828,25.5,0,65.12,-65.12,1,100,1,51,0,0,0,0,0,0,0,0,0,0,0,72.36
1830,53.5,0,104.33,-104.33,1,100,1,107,0,0,0,0,0,0,0,0,0,0,0,144.9
1832,69.5,0,104.33,-104.33,1,100,1,139,0,0,0,0,0,0,0,0,0,0,0,144.9
1834,92,0,104.33,-104.33,1,100,1,184,0,0,0,0,0,0,0,0,0,0,0,144.9
1841,926.5075,0,854,-854,1,100,1,1707,146.015,0,0,0,0,0,0,0,0,0,0,454.963
1863,123.765,0,500,-500,1,100,1,194,53.53,0,0,0,0,0,0,0,0,0,0,149.096
1864,0,0,33.33,-33.33,1,100,0,10,58,0,0,0,0,0,0,0,0,0,0,72.998
1887,0,0,95,-95,1,100,0,190,50.055,0,0,0,0,0,0,0,0,0,0,115.108
1929,0,0,33.33,-33.33,1,100,0,8,17.91,0,0,0,0,0,0,0,0,0,0,32.912
1932,56.7525,0,500,-500,1,100,1,105,8.505,0,0,0,0,0,0,0,0,0,0,43.567
1934,14,0,33.75,-33.75,1,100,1,28,0,0,0,0,0,0,0,0,0,0,0,46.875
1936,18,0,33.75,-33.75,1,100,1,36,0,0,0,0,0,0,0,0,0,0,0,46.875
1937,54.3,0,500,-500,1,100,1,88,20.6,0,0,0,0,0,0,0,0,0,0,64.438
1939,7.5,0,31.05,-31.05,1,100,1,15,0,0,0,0,0,0,0,0,0,0,0,43.125
1940,12,0,31.05,-31.05,1,100,1,24,0,0,0,0,0,0,0,0,0,0,0,43.125
1943,16.5,0,49.95,-49.95,1,100,1,33,0,0,0,0,0,0,0,0,0,0,0,69.375
1947,7,0,13.5,-13.5,1,100,1,14,0,0,0,0,0,0,0,0,0,0,0,18.75
1948,12,0,13.5,-13.5,1,100,1,24,0,0,0,0,0,0,0,0,0,0,0,18.75
1949,6.5,0,13.5,-13.5,1,100,1,13,0,0,0,0,0,0,0,0,0,0,0,18.75
1953,32,0,63.18,-63.18,1,100,1,64,0,0,0,0,0,0,0,0,0,0,0,87.771
1955,11,0,24.37,-24.37,1,100,1,22,0,0,0,0,0,0,0,0,0,0,0,33.85
1958,80.64,0,500,-500,1,100,1,155,6.28,0,0,0,0,0,0,0,0,0,0,34.725
1959,0,0,33.33,-33.33,1,100,0,25,9.855,0,0,0,0,0,0,0,0,0,0,34.714
1961,60.9675,0,500,-500,1,100,1,98,23.935,0,0,0,0,0,0,0,0,0,0,76.887
1966,34.31,0,500,-500,1,100,1,64,4.62,0,0,0,0,0,0,0,0,0,0,43.626
1968,0,0,33.33,-33.33,1,100,0,59,40.285,0,0,0,0,0,0,0,0,0,0,95.575
1972,183.78,0,500,-500,1,100,1,335,32.56,0,0,0,0,0,0,0,0,0,0,93.142
1983,0,0,151,-151,1,100,0,301,10.025,0,0,0,0,0,0,0,0,0,0,35.048
1989,24,0,33.75,-33.75,1,100,1,48,0,0,0,0,0,0,0,0,0,0,0,46.875
1997,17,0,20.25,-20.25,1,100,1,34,0,0,0,0,0,0,0,0,0,0,0,28.125
2000,0,0,253,-253,1,100,0,506,16.38,0,0,0,0,0,0,0,0,0,0,47.76
2001,25.0725,0,500,-500,1,100,1,47,3.145,0,0,0,0,0,0,0,0,0,0,47.746
2004,105.1825,0,500,-500,1,100,1,198,12.365,0,0,0,0,0,0,0,0,0,0,44.671
2016,207,0,396.62,-396.62,1,100,1,414,0,0,0,0,0,0,0,0,0,0,0,440.693
2017,171.5,0,396.6,-396.6,1,100,1,343,0,0,0,0,0,0,0,0,0,0,0,440.668
2019,0,0,170,-170,1,100,0,340,0,0,0,0,0,0,0,0,0,0,0,273
2020,0,0,43,-43,1,100,0,86,0,0,0,0,0,0,0,0,0,0,0,253
2022,0,0,71,-71,1,100,0,141,0,0,0,0,0,0,0,0,0,0,0,264
2023,0,0,33.33,-33.33,1,100,0,51,0,0,0,0,0,0,0,0,0,0,0,269
2024,0,0,33.33,-33.33,1,100,0,61,0,0,0,0,0,0,0,0,0,0,0,278
2025,0,0,96,-96,1,100,0,191,0,0,0,0,0,0,0,0,0,0,0,281
2027,175,0,382.15,-382.15,1,100,1,350,0,0,0,0,0,0,0,0,0,0,0,424.614
2028,378,0,382.17,-382.17,1,100,1,756,0,0,0,0,0,0,0,0,0,0,0,424.638
2030,260.5,0,381.21,-381.21,1,100,1,521,0,0,0,0,0,0,0,0,0,0,0,423.563
2031,146.5,0,381.2,-381.2,1,100,1,293,0,0,0,0,0,0,0,0,0,0,0,423.56
2033,329,0,386.68,-386.68,1,100,1,658,0,0,0,0,0,0,0,0,0,0,0,429.65
2034,333,0,386.66,-386.66,1,100,1,666,0,0,0,0,0,0,0,0,0,0,0,429.625
2035,0,0,56,-56,1,100,0,112,0,0,0,0,0,0,0,0,0,0,0,269
2037,308,0,308,-308,1,100,1,616,0,0,0,0,0,0,0,0,0,0,0,340.05
2038,225.5,0,306.05,-306.05,1,100,1,451,0,0,0,0,0,0,0,0,0,0,0,340.05
2039,148.5,0,306.05,-306.05,1,100,1,297,0,0,0,0,0,0,0,0,0,0,0,340.05
2041,458,0,458,-458,1,100,1,916,0,0,0,0,0,0,0,0,0,0,0,422.282
2042,443,0,443,-443,1,100,1,886,0,0,0,0,0,0,0,0,0,0,0,418.888
2043,1289.6775,0,1134,-1134,1,100,1,2268,311.355,0,0,0,0,0,0,0,0,0,0,919.141
2045,159.5,0,334.35,-334.35,1,100,1,319,0,0,0,0,0,0,0,0,0,0,0,371.5
2046,224,0,334.35,-334.35,1,100,1,448,0,0,0,0,0,0,0,0,0,0,0,371.5
2047,169.5,0,334.35,-334.35,1,100,1,339,0,0,0,0,0,0,0,0,0,0,0,371.5
2048,195.675,0,500,-500,1,100,1,325,66.35,0,0,0,0,0,0,0,0,0,0,246.227
2050,166,0,387.22,-387.22,1,100,1,332,0,0,0,0,0,0,0,0,0,0,0,430.241
2059,0,0,38,-38,1,100,0,76,0,0,0,0,0,0,0,0,0,0,0,261
2062,297.5,0,395.39,-395.39,1,100,1,595,0,0,0,0,0,0,0,0,0,0,0,439.326
2062,531.5,0,532,-532,1,100,1,1063,0,0,0,0,0,0,0,0,0,0,0,392.255
2062,293.5,0,296.55,-296.55,1,100,1,587,0,0,0,0,0,0,0,0,0,0,0,392.255
2066,0,0,33.33,-33.33,1,100,0,13,0,0,0,0,0,0,0,0,0,0,0,266
2067,0,0,40,-40,1,100,0,80,0,0,0,0,0,0,0,0,0,0,0,259
2067,0,0,112,-112,1,100,0,223,0,0,0,0,0,0,0,0,0,0,0,281
2068,1498.7725,0,1194,-1194,1,100,1,2387,610.545,0,0,0,0,0,0,0,0,0,0,1758.365
2072,110.645,0,500,-500,1,100,1,193,28.29,0,0,0,0,0,0,0,0,0,0,142.97
2075,227.3475,0,500,-500,1,100,1,452,2.695,0,0,0,0,0,0,0,0,0,0,254.018
2081,595.09,0,620.4,-620.4,1,100,1,1072,118.18,0,0,0,0,0,0,0,0,0,0,354.534
2091,70.605,0,500,-500,1,100,1,128,13.21,0,0,0,0,0,0,0,0,0,0,50.389
2120,0,0,33.33,-33.33,1,100,0,47,0,0,0,0,0,0,0,0,0,0,0,288
2121,0,0,33.33,-33.33,1,100,0,17,0,0,0,0,0,0,0,0,0,0,0,295
2122,0,0,34,-34,1,100,0,68,0,0,0,0,0,0,0,0,0,0,0,280
2123,0,0,57,-57,1,100,0,113,0,0,0,0,0,0,0,0,0,0,0,266
2159,0,0,166,-166,1,100,0,332,0.04,0,0,0,0,0,0,0,0,0,0,289
2177,42.2175,0,500,-500,1,100,1,68,16.435,0,0,0,0,0,0,0,0,0,0,54.442
2194,30.5,0,31,-31,1,100,1,61,0,0,0,0,0,0,0,0,0,0,0,39.15
2198,12.5,0,23.33,-23.33,1,100,1,25,0,0,0,0,0,0,0,0,0,0,0,32.4
2200,24.5,0,25,-25,1,100,1,49,0,0,0,0,0,0,0,0,0,0,0,32.4
2202,17.5,0,25.78,-25.78,1,100,1,35,0,0,0,0,0,0,0,0,0,0,0,35.812
2208,9,0,44.71,-44.71,1,100,1,18,0,0,0,0,0,0,0,0,0,0,0,62.1
2210,25,0,44.71,-44.71,1,100,1,50,0,0,0,0,0,0,0,0,0,0,0,62.1
2212,24,0,31.05,-31.05,1,100,1,48,0,0,0,0,0,0,0,0,0,0,0,43.125
2213,21,0,31.05,-31.05,1,100,1,42,0,0,0,0,0,0,0,0,0,0,0,43.125
2216,4.5,88.125,183,-6.75,1,100,1,9,0,0,0,0,0,0,0,0,0,0,0,292
2218,9,0,29.3,-29.3,1,100,1,18,0,0,0,0,0,0,0,0,0,0,0,40.688
2226,26.5,0,27,-27,1,100,1,53,0,0,0,0,0,0,0,0,0,0,0,34.987
2228,14.5,0,17.98,-17.98,1,100,1,29,0,0,0,0,0,0,0,0,0,0,0,24.975
2232,44,0,44,-44,1,100,1,88,0,0,0,0,0,0,0,0,0,0,0,34.912
2234,21.5,0,65.12,-65.12,1,100,1,43,0,0,0,0,0,0,0,0,0,0,0,90.449
2236,13,0,20.79,-20.79,1,100,1,26,0,0,0,0,0,0,0,0,0,0,0,28.875
2248,0,0,33.33,-33.33,1,100,0,57,0.065,0,0,0,0,0,0,0,0,0,0,299
2291,72.775,0,62,-62,1,200,1,124,21.55,0,0,0,0,0,0,0,0,0,0,200
2292,0,0,46,-46,1,100,0,91,41.98,0,0,0,0,0,0,0,0,0,0,98.962
2297,0,0,33.33,-33.33,1,100,0,21,0.78,0,0,0,0,0,0,0,0,0,0,290
2299,75.2975,0,70,-70,1,100,1,140,10.595,0,0,0,0,0,0,0,0,0,0,100
2302,73.7975,0,69,-69,1,100,1,137,10.595,0,0,0,0,0,0,0,0,0,0,100
2304,152.275,0,142,-142,1,200,1,283,21.55,0,0,0,0,0,0,0,0,0,0,200
2309,0,0,181,-181,1,100,0,362,3.78,0,0,0,0,0,0,0,0,0,0,286
2335,66.385,0,500,-500,1,100,1,128,4.77,0,0,0,0,0,0,0,0,0,0,110.961
2339,0,0,120,-120,1,100,0,240,38.14,0,0,0,0,0,0,0,0,0,0,91.275
2341,44.2975,0,39,-39,1,100,1,78,10.595,0,0,0,0,0,0,0,0,0,0,100
2347,0,0,75,-75,1,225,0,87,64.5,0,0,0,0,0,0,0,0,0,0,225
2347,0,0,75,-75,1,225,0,149,64.5,0,0,0,0,0,0,0,0,0,0,225
2347,0,0,50,-50,1,100,0,100,20.925,0,0,0,0,0,0,0,0,0,0,56.853
2350,0,0,33.33,-33.33,1,100,0,15,51.71,0,0,0,0,0,0,0,0,0,0,66.709
2363,24.85,0,500,-500,1,100,1,41,8.7,0,0,0,0,0,0,0,0,0,0,42.509
2367,34.535,0,500,-500,1,100,1,64,5.07,0,0,0,0,0,0,0,0,0,0,28.345
2368,0,0,33.33,-33.33,1,100,0,5,16.45,0,0,0,0,0,0,0,0,0,0,31.451
2370,0,0,44,-44,1,100,0,87,1.625,0,0,0,0,0,0,0,0,0,0,282
2374,0,0,169,-169,1,100,0,337,19.305,0,0,0,0,0,0,0,0,0,0,53.609
2382,0,0,92,-92,1,100,0,184,1.75,0,0,0,0,0,0,0,0,0,0,255
2386,18,13.5,192,-165,1,17.9,1,35,1,0,0,0,0,0,0,0,0,0,0,17.149
2386,29.5,12.5,196,-171,1,17.35,1,58,1,0,0,0,0,0,0,0,0,0,0,17.149
2386,20.5,4,193,-185,1,17.35,1,40,1,0,0,0,0,0,0,0,0,0,0,17.149
2386,48.5,8,197,-181,1,4.56,1,97,0,0,0,0,0,0,0,0,0,0,0,271
2386,22.5,7,198,-184,1,5.04,1,45,0,0,0,0,0,0,0,0,0,0,0,251
2386,0,0,4.67,-4.67,1,14,0,8,1,0,0,0,0,0,0,0,0,0,0,14
2394,0,0,80,-80,1,100,0,159,10.88,0,0,0,0,0,0,0,0,0,0,36.762
2409,43.1425,0,39,-39,1,100,1,78,8.285,0,0,0,0,0,0,0,0,0,0,100
2414,69.1325,0,66,-66,1,100,1,132,6.265,0,0,0,0,0,0,0,0,0,0,100
2415,66.6325,0,64,-64,1,100,1,127,6.265,0,0,0,0,0,0,0,0,0,0,100
2416,58.6325,0,56,-56,1,100,1,111,6.265,0,0,0,0,0,0,0,0,0,0,100
2417,23.6325,0,21,-21,1,100,1,41,6.265,0,0,0,0,0,0,0,0,0,0,100
2418,43.6325,0,41,-41,1,100,1,81,6.265,0,0,0,0,0,0,0,0,0,0,100
2419,32.9475,0,28,-28,1,100,1,56,9.895,0,0,0,0,0,0,0,0,0,0,100
2420,44.9475,0,40,-40,1,100,1,80,9.895,0,0,0,0,0,0,0,0,0,0,100
2424,115.38,0,100,-100,1,200,1,199,31.76,0,0,0,0,0,0,0,0,0,0,200
2428,44.9475,0,40,-40,1,100,1,80,9.895,0,0,0,0,0,0,0,0,0,0,100
2429,31.11,0,29,-29,1,100,1,58,4.22,0,0,0,0,0,0,0,0,0,0,100
2430,22.6425,0,19,-19,1,100,1,37,8.285,0,0,0,0,0,0,0,0,0,0,100
2431,19.61,0,18,-18,1,100,1,35,4.22,0,0,0,0,0,0,0,0,0,0,100
2432,23.04,0,17,-17,1,100,1,33,13.08,0,0,0,0,0,0,0,0,0,0,100
2434,64.4475,0,60,-60,1,100,1,119,9.895,0,0,0,0,0,0,0,0,0,0,100
2435,36.45,0,29,-29,1,100,1,58,14.9,0,0,0,0,0,0,0,0,0,0,100
2436,65.45,0,58,-58,1,100,1,116,14.9,0,0,0,0,0,0,0,0,0,0,100
2438,79.54,0,73,-73,1,100,1,146,13.08,0,0,0,0,0,0,0,0,0,0,100
2442,46.9475,0,42,-42,1,100,1,84,9.895,0,0,0,0,0,0,0,0,0,0,100
2443,20.9475,0,16,-16,1,100,1,32,9.895,0,0,0,0,0,0,0,0,0,0,100
2444,35.4475,0,31,-31,1,100,1,61,9.895,0,0,0,0,0,0,0,0,0,0,100
2445,34.9475,0,30,-30,1,100,1,60,9.895,0,0,0,0,0,0,0,0,0,0,100
2446,39.4475,0,35,-35,1,100,1,69,9.895,0,0,0,0,0,0,0,0,0,0,100
2448,473.2675,0,500,-500,1,100,1,781,165.535,0,0,0,0,0,0,0,0,0,0,496.61
2449,130,0,105,-105,1,400,1,210,50,0,0,0,0,0,0,0,0,0,0,400
2451,0,0,33.33,-33.33,1,100,0,8,79.11,0,0,0,0,0,0,0,0,0,0,94.115
2452,67.4825,0,56,-56,1,200,1,112,22.965,0,0,0,0,0,0,0,0,0,0,200
2453,144.5625,0,132,-132,1,200,1,263,26.125,0,0,0,0,0,0,0,0,0,0,200
2459,73.5,0,100.32,-100.32,1,100,1,147,0,0,0,0,0,0,0,0,0,0,0,266
2459,846.805,0,612,-612,1,100,1,1223,470.61,0,0,0,0,0,0,0,0,0,0,1411.834
2460,0,0,33.33,-33.33,1,100,0,6,48.15,0,0,0,0,0,0,0,0,0,0,63.149
2461,180.5,0,156,-156,1,400,1,311,50,0,0,0,0,0,0,0,0,0,0,400
2464,75.15,0,500,-500,1,100,1,117,33.3,0,0,0,0,0,0,0,0,0,0,94.92
2468,183.5,0,200.18,-200.18,1,100,1,367,0,0,0,0,0,0,0,0,0,0,0,296
2468,749.935,0,567,-567,1,100,1,1133,366.87,0,0,0,0,0,0,0,0,0,0,1056.583
2470,58.5625,0,46.41,-46.41,1,200,1,91,26.125,0,0,0,0,0,0,0,0,0,0,200
2471,138.0625,0,125,-125,1,200,1,250,26.125,0,0,0,0,0,0,0,0,0,0,200
2472,67.5625,0,55,-55,1,200,1,109,26.125,0,0,0,0,0,0,0,0,0,0,200
2473,178.5625,0,166,-166,1,200,1,331,26.125,0,0,0,0,0,0,0,0,0,0,200
2476,0,0,33.33,-33.33,1,100,0,4,48.65,0,0,0,0,0,0,0,0,0,0,63.647
2479,282,0,282,-282,1,100,1,564,0,0,0,0,0,0,0,0,0,0,0,252
2480,426.715,0,500,-500,1,100,1,713,140.43,0,0,0,0,0,0,0,0,0,0,421.294
2483,75.835,0,60,-60,1,200,1,120,31.67,0,0,0,0,0,0,0,0,0,0,200
2484,146.335,0,131,-131,1,200,1,261,31.67,0,0,0,0,0,0,0,0,0,0,200
2485,65.835,0,50,-50,1,200,1,100,31.67,0,0,0,0,0,0,0,0,0,0,200
2489,115.91,0,500,-500,1,100,1,223,8.82,0,0,0,0,0,0,0,0,0,0,47.189
2491,55.2475,0,46,-46,1,200,1,91,19.495,0,0,0,0,0,0,0,0,0,0,200
2492,103.2475,0,94,-94,1,200,1,187,19.495,0,0,0,0,0,0,0,0,0,0,200
2495,28.8475,0,35.67,-35.67,1,100,1,43,14.695,0,0,0,0,0,0,0,0,0,0,100
2496,70.3475,0,63,-63,1,100,1,126,14.695,0,0,0,0,0,0,0,0,0,0,100
2498,181.5,0,132,-132,1,700,1,263,100,0,0,0,0,0,0,0,0,0,0,700
2499,210.5,0,161,-161,1,700,1,321,100,0,0,0,0,0,0,0,0,0,0,700
2500,61.4825,0,50,-50,1,200,1,100,22.965,0,0,0,0,0,0,0,0,0,0,200
2501,78.4825,0,67,-67,1,200,1,134,22.965,0,0,0,0,0,0,0,0,0,0,200
2502,77.4825,0,66,-66,1,200,1,132,22.965,0,0,0,0,0,0,0,0,0,0,200
2503,113.4825,0,102,-102,1,200,1,204,22.965,0,0,0,0,0,0,0,0,0,0,200
2506,0,0,33.33,-33.33,1,100,0,6,94.81,0,0,0,0,0,0,0,0,0,0,109.813
2510,98,14.645,146.43,-117.14,1,100,1,196,0,0,0,0,0,0,0,0,0,0,0,266
2511,37.4725,4.5,188,-179,1,200,1,58,16.945,0,0,0,0,0,0,0,0,0,0,200
2513,64,0,66.46,-66.46,1,100,1,128,0,0,0,0,0,0,0,0,0,0,0,277
2517,127.1875,0,111,-111,1,200,1,222,32.375,0,0,0,0,0,0,0,0,0,0,200
2518,63.6875,0,48,-48,1,200,1,95,32.375,0,0,0,0,0,0,0,0,0,0,200
2520,76.2825,63.5,191,-64,1,200,1,127,25.565,0,0,0,0,0,0,0,0,0,0,200
2522,117.315,0,500,-500,1,100,1,189,45.63,0,0,0,0,0,0,0,0,0,0,516.218
2523,70.0525,0,55,-55,1,200,1,110,30.105,0,0,0,0,0,0,0,0,0,0,200
2524,50,8.14,81.38,-65.1,1,100,1,100,0,0,0,0,0,0,0,0,0,0,0,280
2525,59.5175,66.5,177,-44,1,200,1,88,31.035,0,0,0,0,0,0,0,0,0,0,200
2526,116.5175,40,181,-101,1,200,1,202,31.035,0,0,0,0,0,0,0,0,0,0,200
2527,52.07,76.5,194,-41,1,200,1,81,23.14,0,0,0,0,0,0,0,0,0,0,200
2529,81.7825,59,187,-69,1,200,1,138,25.565,0,0,0,0,0,0,0,0,0,0,200
2530,49.7825,77,191,-37,1,200,1,74,25.565,0,0,0,0,0,0,0,0,0,0,200
2531,154.5775,0,143,-143,1,200,1,286,23.155,0,0,0,0,0,0,0,0,0,0,200
2532,45.0775,0,34,-34,1,200,1,67,23.155,0,0,0,0,0,0,0,0,0,0,200
2534,55.845,67,181,-47,1,200,1,93,18.69,0,0,0,0,0,0,0,0,0,0,200
2535,89.8125,56,187,-75,1,200,1,149,30.625,0,0,0,0,0,0,0,0,0,0,200
2536,123.8125,39,187,-109,1,200,1,217,30.625,0,0,0,0,0,0,0,0,0,0,200
2537,68.1875,0,52,-52,1,200,1,104,32.375,0,0,0,0,0,0,0,0,0,0,200
2538,75.6875,0,60,-60,1,200,1,119,32.375,0,0,0,0,0,0,0,0,0,0,200
2539,62.6875,0,47,-47,1,200,1,93,32.375,0,0,0,0,0,0,0,0,0,0,200
2541,106.0525,0,91,-91,1,200,1,182,30.105,0,0,0,0,0,0,0,0,0,0,200
2542,54.5525,0,40,-40,1,200,1,79,30.105,0,0,0,0,0,0,0,0,0,0,200
2543,88.5525,0,74,-74,1,200,1,147,30.105,0,0,0,0,0,0,0,0,0,0,200
2544,54.5525,0,40,-40,1,200,1,79,30.105,0,0,0,0,0,0,0,0,0,0,200
2547,64.5775,0,53,-53,1,200,1,106,23.155,0,0,0,0,0,0,0,0,0,0,200
2548,51.07,67.5,175,-40,1,200,1,79,23.14,0,0,0,0,0,0,0,0,0,0,200
2549,51.7625,74.5,191,-42,1,200,1,83,20.525,0,0,0,0,0,0,0,0,0,0,200
2550,92.7625,55.5,194,-83,1,200,1,165,20.525,0,0,0,0,0,0,0,0,0,0,200
2551,47.845,68,175,-39,1,200,1,77,18.69,0,0,0,0,0,0,0,0,0,0,200
2552,118.2675,38,180,-104,1,200,1,207,29.535,0,0,0,0,0,0,0,0,0,0,200
2553,52.9725,8,191,-175,1,200,1,89,16.945,0,0,0,0,0,0,0,0,0,0,200
2555,189.1875,0,173,-173,1,200,1,346,32.375,0,0,0,0,0,0,0,0,0,0,200
2556,90.8825,0,77,-77,1,200,1,154,27.765,0,0,0,0,0,0,0,0,0,0,200
2557,51.3825,0,38,-38,1,200,1,75,27.765,0,0,0,0,0,0,0,0,0,0,200
2558,188.3825,0,175,-175,1,200,1,349,27.765,0,0,0,0,0,0,0,0,0,0,200
2563,29.3325,0,29,-29,1,100,1,57,1.665,0,0,0,0,0,0,0,0,0,0,100
2564,31.6725,75,182,-32,1,100,1,63,0.345,0,0,0,0,0,0,0,0,0,0,100
2565,22.665,79.5,182,-23,1,100,1,45,0.33,0,0,0,0,0,0,0,0,0,0,100
2566,23.5225,79.5,183,-24,1,100,1,47,0.045,0,0,0,0,0,0,0,0,0,0,100
2572,23.5575,85,194,-24,1,100,1,47,0.115,0,0,0,0,0,0,0,0,0,0,100
2574,207.5,0,183,-183,1,600,1,365,50,0,0,0,0,0,0,0,0,0,0,600
2575,23.5125,81,186,-24,1,100,1,47,0.025,0,0,0,0,0,0,0,0,0,0,100
2576,75.5,0,132.44,-132.44,1,100,1,151,0,0,0,0,0,0,0,0,0,0,0,283
2577,94.5,0,113.4,-113.4,1,100,1,189,0,0,0,0,0,0,0,0,0,0,0,290
2579,0,0,83,-83,1,100,0,165,11.73,0,0,0,0,0,0,0,0,0,0,38.456
2580,17.64,79.5,176,-17,1,100,1,34,1.28,0,0,0,0,0,0,0,0,0,0,100
2581,43,0,92.02,-92.02,1,100,1,86,0,0,0,0,0,0,0,0,0,0,0,297
2581,408.4225,0,500,-500,1,100,1,600,216.845,0,0,0,0,0,0,0,0,0,0,650.529
2584,30.3675,77,184,-30,1,100,1,59,1.735,0,0,0,0,0,0,0,0,0,0,100
2585,44.1675,78,197,-41,1,100,1,81,7.335,0,0,0,0,0,0,0,0,0,0,100
2586,129.5,0,105,-105,1,400,1,209,50,0,0,0,0,0,0,0,0,0,0,400
2587,9.665,82.5,175,-10,1,100,1,19,0.33,0,0,0,0,0,0,0,0,0,0,100
2588,274,0,576,-576,1,100,1,548,0,0,0,0,0,0,0,0,0,0,0,285
2588,0,0,33.33,-33.33,1,100,0,64,351.17,0,0,0,0,0,0,0,0,0,0,366.167
2590,14.5625,87.5,189,-14,1,100,1,28,1.125,0,0,0,0,0,0,0,0,0,0,100
2591,29.15,82,193,-29,1,100,1,58,0.3,0,0,0,0,0,0,0,0,0,0,100
2594,385.5,0,361,-361,1,500,1,721,50,0,0,0,0,0,0,0,0,0,0,500
2597,29.0175,74.5,177,-28,1,100,1,55,3.035,0,0,0,0,0,0,0,0,0,0,100
2598,122.335,0,500,-500,1,100,1,223,21.67,0,0,0,0,0,0,0,0,0,0,505.373
2600,264,0,239,-239,1,400,1,478,50,0,0,0,0,0,0,0,0,0,0,400
2602,11.8675,90,191,-11,1,100,1,22,1.735,0,0,0,0,0,0,0,0,0,0,100
2603,34.5725,71.5,178,-35,1,100,1,69,0.145,0,0,0,0,0,0,0,0,0,0,100
2604,128.5,0,104,-104,1,400,1,207,50,0,0,0,0,0,0,0,0,0,0,400
2609,76,0,136.02,-136.02,1,100,1,152,0,0,0,0,0,0,0,0,0,0,0,255
2611,44.14,66,176,-44,1,100,1,87,1.28,0,0,0,0,0,0,0,0,0,0,100
2613,14.5125,83,181,-15,1,100,1,29,0.025,0,0,0,0,0,0,0,0,0,0,100
2617,48.4,0,44,-44,1,100,1,87,9.8,0,0,0,0,0,0,0,0,0,0,100
2618,21.165,88,197,-21,1,100,1,42,0.33,0,0,0,0,0,0,0,0,0,0,100
2619,38.75,0,35,-35,1,100,1,70,7.5,0,0,0,0,0,0,0,0,0,0,100
2620,49.245,64,177,-49,1,100,1,98,0.49,0,0,0,0,0,0,0,0,0,0,100
2624,240.5,0,216,-216,1,500,1,431,50,0,0,0,0,0,0,0,0,0,0,500
2625,154.5,0,198.07,-198.07,1,500,1,259,50,0,0,0,0,0,0,0,0,0,0,500
2626,24.6675,0,23,-23,1,100,1,46,3.335,0,0,0,0,0,0,0,0,0,0,100
2627,16.085,80,176,-16,1,100,1,32,0.17,0,0,0,0,0,0,0,0,0,0,100
2628,36.5425,69.5,176,-37,1,100,1,73,0.085,0,0,0,0,0,0,0,0,0,0,100
2629,38.6875,76,191,-39,1,100,1,77,0.375,0,0,0,0,0,0,0,0,0,0,100
2630,135,0,110,-110,1,400,1,220,50,0,0,0,0,0,0,0,0,0,0,400
2631,678.5,0,679,-679,1,100,1,1357,0,0,0,0,0,0,0,0,0,0,0,261
2632,44.6675,0,38,-38,1,100,1,76,13.335,0,0,0,0,0,0,0,0,0,0,100
2633,17.165,83,183,-17,1,100,1,34,0.33,0,0,0,0,0,0,0,0,0,0,100
2634,0,0,461,-461,1,100,0,922,135.535,0,0,0,0,0,0,0,0,0,0,286.067
